order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
4,6,Cancelled,F,2025-01-31 18:39:00+00:00,,,,1
18,17,Cancelled,F,2022-04-04 13:26:00+00:00,,,,3
25,23,Cancelled,F,2025-03-20 16:05:00+00:00,,,,1
26,23,Cancelled,F,2025-03-06 16:05:00+00:00,,,,1
70,64,Cancelled,F,2024-09-30 09:15:00+00:00,,,,1
78,69,Cancelled,F,2024-05-02 18:47:00+00:00,,,,2
110,96,Cancelled,F,2024-10-24 00:13:00+00:00,,,,1
124,105,Cancelled,F,2024-08-27 17:35:00+00:00,,,,1
138,118,Cancelled,F,2024-05-09 13:19:00+00:00,,,,2
172,149,Cancelled,F,2025-05-12 09:45:00+00:00,,,,4
187,160,Cancelled,F,2024-01-09 06:21:00+00:00,,,,1
190,162,Cancelled,F,2025-04-24 16:12:00+00:00,,,,1
204,172,Cancelled,F,2023-12-28 11:01:00+00:00,,,,1
205,172,Cancelled,F,2024-01-06 11:01:00+00:00,,,,2
211,175,Cancelled,F,2023-04-10 01:53:00+00:00,,,,1
218,179,Cancelled,F,2024-03-18 10:45:00+00:00,,,,4
226,185,Cancelled,F,2023-08-12 00:29:00+00:00,,,,3
255,217,Cancelled,F,2022-09-16 05:43:00+00:00,,,,1
269,223,Cancelled,F,2024-04-06 09:44:00+00:00,,,,4
272,226,Cancelled,F,2023-01-24 01:37:00+00:00,,,,1
277,229,Cancelled,F,2023-06-11 00:26:00+00:00,,,,1
292,239,Cancelled,F,2022-05-21 11:22:00+00:00,,,,1
301,250,Cancelled,F,2021-08-07 17:02:00+00:00,,,,3
323,266,Cancelled,F,2025-01-28 13:32:00+00:00,,,,1
338,279,Cancelled,F,2020-10-15 09:06:00+00:00,,,,2
342,281,Cancelled,F,2024-05-24 17:41:00+00:00,,,,2
362,302,Cancelled,F,2024-07-26 00:23:00+00:00,,,,3
365,303,Cancelled,F,2024-02-01 08:28:00+00:00,,,,1
399,327,Cancelled,F,2025-02-05 05:17:00+00:00,,,,1
422,344,Cancelled,F,2025-02-12 00:25:00+00:00,,,,1
452,367,Cancelled,F,2022-05-22 06:14:00+00:00,,,,3
453,368,Cancelled,F,2020-01-20 09:23:00+00:00,,,,1
461,375,Cancelled,F,2022-05-07 06:55:00+00:00,,,,1
476,381,Cancelled,F,2024-10-17 11:39:00+00:00,,,,1
480,382,Cancelled,F,2025-02-24 02:15:00+00:00,,,,1
522,424,Cancelled,F,2023-05-14 11:07:00+00:00,,,,1
530,429,Cancelled,F,2023-06-18 04:45:00+00:00,,,,1
583,474,Cancelled,F,2024-11-14 12:57:00+00:00,,,,1
588,478,Cancelled,F,2024-11-28 18:42:00+00:00,,,,1
593,484,Cancelled,F,2024-05-11 09:10:00+00:00,,,,2
596,485,Cancelled,F,2025-01-18 07:39:00+00:00,,,,1
597,485,Cancelled,F,2024-03-30 07:39:00+00:00,,,,1
600,486,Cancelled,F,2023-03-30 18:59:00+00:00,,,,1
602,486,Cancelled,F,2025-05-21 18:59:00+00:00,,,,1
603,486,Cancelled,F,2023-01-07 18:59:00+00:00,,,,1
605,488,Cancelled,F,2025-01-19 16:02:00+00:00,,,,1
618,497,Cancelled,F,2024-01-24 09:55:00+00:00,,,,2
634,507,Cancelled,F,2025-04-14 04:11:00+00:00,,,,1
644,515,Cancelled,F,2024-12-15 01:56:00+00:00,,,,1
650,519,Cancelled,F,2023-03-27 15:38:00+00:00,,,,1
654,521,Cancelled,F,2025-04-05 18:59:00+00:00,,,,1
670,532,Cancelled,F,2024-01-11 08:45:00+00:00,,,,1
674,535,Cancelled,F,2021-03-09 03:05:00+00:00,,,,1
707,559,Cancelled,F,2025-01-14 17:42:00+00:00,,,,4
709,561,Cancelled,F,2024-07-18 15:07:00+00:00,,,,1
732,575,Cancelled,F,2024-08-22 09:08:00+00:00,,,,1
737,583,Cancelled,F,2024-11-12 01:51:00+00:00,,,,1
740,586,Cancelled,F,2021-10-31 00:58:00+00:00,,,,1
753,596,Cancelled,F,2024-11-23 03:55:00+00:00,,,,2
754,596,Cancelled,F,2024-10-21 03:55:00+00:00,,,,2
759,603,Cancelled,F,2024-09-05 14:15:00+00:00,,,,1
761,605,Cancelled,F,2024-10-15 08:17:00+00:00,,,,1
772,613,Cancelled,F,2025-05-22 00:45:23.576512+00:00,,,,2
779,620,Cancelled,F,2020-08-05 18:37:00+00:00,,,,4
783,623,Cancelled,F,2021-05-27 12:08:00+00:00,,,,1
784,623,Cancelled,F,2024-05-21 12:08:00+00:00,,,,1
788,628,Cancelled,F,2019-10-02 04:47:00+00:00,,,,1
789,628,Cancelled,F,2019-10-22 04:47:00+00:00,,,,2
799,634,Cancelled,F,2024-02-04 10:13:00+00:00,,,,1
808,637,Cancelled,F,2024-01-09 14:43:00+00:00,,,,1
836,656,Cancelled,F,2023-02-25 18:54:00+00:00,,,,1
